SPECIES_CODE,YEAR,SUBAREA,SEX,AGE,AGEPOP,MEANLEN,SDEV
10210,1999,2,3,21,0,,
10210,1999,2,3,22,0,,
10210,1999,2,3,23,0,,
10210,1999,2,3,24,0,,
10210,1999,2,3,25,0,,
10210,1999,2,3,26,0,,
10210,1999,2,3,27,0,,
10210,1999,2,3,28,0,,
10210,1999,2,3,29,0,,
10210,1999,2,3,30,0,,
10210,1999,2,3,31,0,,
10210,1999,2,3,32,0,,
10210,1999,2,3,33,0,,
10210,1999,2,3,34,0,,
10210,1999,2,9,-9,1002727,269.88,162.61
10210,1999,2,9,3,1399453,97.15,9.59
10210,1999,2,9,4,22926874,123.38,17.52
10210,1999,2,9,5,61991732,156.86,20.24
10210,1999,2,9,6,74982743,178.51,21.88
10210,1999,2,9,7,63889776,196.43,25.87
10210,1999,2,9,8,161286930,212.33,27.99
10210,1999,2,9,9,17754398,250.96,34.9
10210,1999,2,9,10,13925565,272.34,30.85
10210,1999,2,9,11,34734058,289.81,21.34
10210,1999,2,9,12,31336967,301.55,18.2
10210,1999,2,9,13,21303942,309.52,23.22
10210,1999,2,9,14,10099205,312.6,17.22
10210,1999,2,9,15,14069312,327.89,22.78
10210,1999,2,9,16,29950761,327.27,19.81
10210,1999,2,9,17,19187910,341.71,18.91
10210,1999,2,9,18,33804625,343.92,25.59
10210,1999,2,9,19,17521351,335.82,22.85
10210,1999,2,9,20,10823765,347.55,18.34
10210,1999,2,9,21,3627372,347.3,22.14
10210,1999,2,9,22,5632941,363.26,16.73
10210,1999,2,9,23,3141355,363.71,32.16
10210,1999,2,9,24,9117818,351.14,20.82
10210,1999,2,9,25,2847357,362.14,35.08
10210,1999,2,9,26,6116366,362.35,30.4
10210,1999,2,9,27,2457028,366.92,19.91
10210,1999,2,9,28,2156073,367.93,11.84
10210,1999,2,9,29,642899,387.42,6.7
10210,1999,2,9,30,1929041,372.2,43.44
10210,1999,2,9,31,414117,400,0
10210,1999,2,9,32,822971,370,0
10210,1999,2,9,33,1033162,330,0
10210,1999,2,9,34,1709752,350,0
10210,1999,3,1,-9,48631,400,0
10210,1999,3,1,4,60342,137.78,9.75
10210,1999,3,1,5,1562660,174.09,19.4
10210,1999,3,1,6,14398555,213.17,21.01
10210,1999,3,1,7,29237246,227.72,24.8
10210,1999,3,1,8,102012601,237.2,24.38
10210,1999,3,1,9,32989841,251.76,23.74
10210,1999,3,1,10,23512267,248.25,18.8
10210,1999,3,1,11,69607261,278.41,18.02
10210,1999,3,1,12,55835352,292.08,14
10210,1999,3,1,13,16826004,286.78,25.17
10210,1999,3,1,14,11890021,287.89,16.74
10210,1999,3,1,15,6029756,313.45,12.45
10210,1999,3,1,16,26050965,308.11,18.54
10210,1999,3,1,17,7233057,324.08,12.35
10210,1999,3,1,18,26985602,313.6,15.94
10210,1999,3,1,19,19359767,313.59,16.78
10210,1999,3,1,20,10201795,332.11,8.18
10210,1999,3,1,21,3398431,331.44,12.79
10210,1999,3,1,22,1739775,346.2,6.54
10210,1999,3,1,23,2569308,328.68,13.6
10210,1999,3,1,24,5366734,323.2,4.66
10210,1999,3,1,25,2806665,310,0
10210,1999,3,1,26,4370010,327.72,7.45
10210,1999,3,1,27,996314,343.36,7.47
10210,1999,3,1,28,743460,350,0
10210,1999,3,1,29,115425,370,0
10210,1999,3,1,30,1941272,322.97,11.82
10210,1999,3,1,31,0,,
10210,1999,3,1,34,743460,350,0
10210,1999,3,2,-9,70492,430,0
10210,1999,3,2,4,74976,155.63,16.88
10210,1999,3,2,5,2477557,180.19,21.17
10210,1999,3,2,6,11675563,216.68,26.25
10210,1999,3,2,7,30603642,236.26,22.16
10210,1999,3,2,8,157682311,243.81,26.69
10210,1999,3,2,9,36810682,275.86,18.95
10210,1999,3,2,10,39109604,290.32,16.43
10210,1999,3,2,11,88841422,294.59,19.78
10210,1999,3,2,12,69655541,302.66,17.28
10210,1999,3,2,13,65629719,308.51,18.69
10210,1999,3,2,14,24917259,318.46,9.02
10210,1999,3,2,15,34382511,320.07,20.87
10210,1999,3,2,16,59276724,325.61,16.12
10210,1999,3,2,17,34132801,335.24,18.73
10210,1999,3,2,18,37336774,343.72,21.77
10210,1999,3,2,19,19904015,338.93,13.76
10210,1999,3,2,20,5859393,359.83,11
10210,1999,3,2,21,2134899,351.01,7.03
10210,1999,3,2,22,4227455,363.3,14.73
10210,1999,3,2,23,1229013,382.06,17.1
10210,1999,3,2,24,9030340,355.29,13.14
10210,1999,3,2,25,1333505,378.34,15.98
10210,1999,3,2,26,2348154,365.72,10.34
10210,1999,3,2,27,827846,384.08,4.91
10210,1999,3,2,28,1219955,374.02,4.9
10210,1999,3,2,29,337849,390,0
10210,1999,3,2,30,38333,410,0
10210,1999,3,2,31,43059,400,0
10210,1999,3,2,32,729958,370,0
10210,1999,3,2,33,2837080,330,0
10210,1999,3,2,34,2091840,350,0
10210,1999,3,3,-9,0,,
10210,1999,3,3,4,0,,
10210,1999,3,3,5,0,,
10210,1999,3,3,6,0,,
10210,1999,3,3,7,0,,
10210,1999,3,3,8,0,,
10210,1999,3,3,9,0,,
10210,1999,3,3,10,0,,
10210,1999,3,3,11,0,,
10210,1999,3,3,12,0,,
10210,1999,3,3,13,0,,
10210,1999,3,3,14,0,,
10210,1999,3,3,15,0,,
10210,1999,3,3,16,0,,
10210,1999,3,3,17,0,,
10210,1999,3,3,18,0,,
10210,1999,3,3,19,0,,
10210,1999,3,3,20,0,,
10210,1999,3,3,21,0,,
10210,1999,3,3,22,0,,
10210,1999,3,3,23,0,,
10210,1999,3,3,24,0,,
10210,1999,3,3,25,0,,
10210,1999,3,3,26,0,,
10210,1999,3,3,27,0,,
10210,1999,3,3,28,0,,
10210,1999,3,3,29,0,,
10210,1999,3,3,30,0,,
10210,1999,3,3,31,0,,
10210,1999,3,3,32,0,,
10210,1999,3,3,33,0,,
10210,1999,3,3,34,0,,
10210,1999,3,9,-9,119123,417.75,14.75
10210,1999,3,9,4,135318,147.67,16.7
10210,1999,3,9,5,4040216,177.83,20.72
10210,1999,3,9,6,26074119,214.74,23.57
10210,1999,3,9,7,59840888,232.09,23.88
10210,1999,3,9,8,259694912,241.22,26.01
10210,1999,3,9,9,69800523,264.47,24.51
10210,1999,3,9,10,62621871,274.52,26.76
10210,1999,3,9,11,158448683,287.48,20.65
10210,1999,3,9,12,125490893,297.95,16.75
10210,1999,3,9,13,82455722,304.07,22
10210,1999,3,9,14,36807280,308.58,18.71
10210,1999,3,9,15,40412267,319.08,19.99
10210,1999,3,9,16,85327689,320.27,18.72
10210,1999,3,9,17,41365859,333.29,18.28
10210,1999,3,9,18,64322376,331.08,24.55
10210,1999,3,9,19,39263781,326.44,19.88
10210,1999,3,9,20,16061188,342.22,16.27
10210,1999,3,9,21,5533330,338.99,14.5
10210,1999,3,9,22,5967230,358.31,15.05
10210,1999,3,9,23,3798320,345.95,29.04
10210,1999,3,9,24,14397074,343.33,18.9
10210,1999,3,9,25,4140170,332.01,33.2
10210,1999,3,9,26,6718164,341,20.04
10210,1999,3,9,27,1824160,361.84,21.27
10210,1999,3,9,28,1963415,364.92,12.27
10210,1999,3,9,29,453274,384.91,8.71
10210,1999,3,9,30,1979605,324.66,16.76
10210,1999,3,9,31,43059,400,0
10210,1999,3,9,32,729958,370,0
10210,1999,3,9,33,2837080,330,0
10210,1999,3,9,34,2835300,350,0
10210,1999,4,1,-9,28484,380,0
10210,1999,4,1,5,39356,187.62,4.26
10210,1999,4,1,6,2558760,224.33,13.13
10210,1999,4,1,7,5527110,233.89,19.35
10210,1999,4,1,8,20924671,238.66,19.44
10210,1999,4,1,9,6243035,248.55,19.7
10210,1999,4,1,10,5000494,245.02,16.21
10210,1999,4,1,11,8915037,268.75,18.39
10210,1999,4,1,12,5048467,285.29,16.69
10210,1999,4,1,13,1823019,268.97,29.77
10210,1999,4,1,14,1024934,282.45,14.27
10210,1999,4,1,15,308786,315.46,17.35
10210,1999,4,1,16,1844455,305.15,20.17
10210,1999,4,1,17,520486,328.31,14.1
10210,1999,4,1,18,1783680,315.99,20.46
10210,1999,4,1,19,1291068,314.48,20.34
10210,1999,4,1,20,738174,333.15,7.83
10210,1999,4,1,21,210051,335.02,12.82
10210,1999,4,1,22,171885,348.95,7.9
10210,1999,4,1,23,146468,332.85,14.85
10210,1999,4,1,24,301086,324.44,4.97
10210,1999,4,1,25,144048,310,0
10210,1999,4,1,26,280952,329.28,7.21
10210,1999,4,1,27,109133,348.35,9.86
10210,1999,4,1,28,62751,350,0
10210,1999,4,1,29,20358,370,0
10210,1999,4,1,30,104074,329.78,19.83
10210,1999,4,1,31,0,,
10210,1999,4,1,34,62751,350,0
10210,1999,4,2,-9,117414,142.64,163.16
10210,1999,4,2,5,275051,193.01,7.05
10210,1999,4,2,6,4117365,230.25,23.52
10210,1999,4,2,7,14315718,242.08,17.55
10210,1999,4,2,8,70646282,245.81,22.06
10210,1999,4,2,9,14647445,271.41,19.25
10210,1999,4,2,10,13197053,287.59,17.85
10210,1999,4,2,11,29608598,289.55,21.7
10210,1999,4,2,12,20845459,302.92,18.32
10210,1999,4,2,13,19926786,308.61,20.14
10210,1999,4,2,14,7393475,319.67,9.17
10210,1999,4,2,15,11107541,322.61,22.9
10210,1999,4,2,16,18734940,327.87,16.58
10210,1999,4,2,17,11694006,338.13,18.85
10210,1999,4,2,18,14232144,347.34,21.54
10210,1999,4,2,19,7037991,340.83,15.2
10210,1999,4,2,20,2517276,361.88,12.13
10210,1999,4,2,21,869810,356.15,16.42
10210,1999,4,2,22,1718919,365.44,15.59
10210,1999,4,2,23,615623,387.21,19.58
10210,1999,4,2,24,3694721,357.28,14.11
10210,1999,4,2,25,855755,387.27,22.86
10210,1999,4,2,26,1350553,376.22,19.14
10210,1999,4,2,27,525431,383.53,4.78
10210,1999,4,2,28,632077,375.38,4.99
10210,1999,4,2,29,185683,390,0
10210,1999,4,2,30,398792,432.99,29.17
10210,1999,4,2,31,106915,400,0
10210,1999,4,2,32,292329,370,0
10210,1999,4,2,33,996634,330,0
10210,1999,4,2,34,762895,350,0
10210,1999,4,3,-9,0,,
10210,1999,4,3,5,0,,
10210,1999,4,3,6,0,,
10210,1999,4,3,7,0,,
10210,1999,4,3,8,0,,
10210,1999,4,3,9,0,,
10210,1999,4,3,10,0,,
10210,1999,4,3,11,0,,
10210,1999,4,3,12,0,,
10210,1999,4,3,13,0,,
10210,1999,4,3,14,0,,
10210,1999,4,3,15,0,,
10210,1999,4,3,16,0,,
10210,1999,4,3,17,0,,
10210,1999,4,3,18,0,,
10210,1999,4,3,19,0,,
10210,1999,4,3,20,0,,
10210,1999,4,3,21,0,,
10210,1999,4,3,22,0,,
10210,1999,4,3,23,0,,
10210,1999,4,3,24,0,,
10210,1999,4,3,25,0,,
10210,1999,4,3,26,0,,
10210,1999,4,3,27,0,,
10210,1999,4,3,28,0,,
10210,1999,4,3,29,0,,
10210,1999,4,3,30,0,,
10210,1999,4,3,31,0,,
10210,1999,4,3,32,0,,
10210,1999,4,3,33,0,,
10210,1999,4,3,34,0,,
10210,1999,4,9,-9,145898,188.98,174
10210,1999,4,9,5,314407,192.34,6.99
10210,1999,4,9,6,6676125,227.98,20.39
10210,1999,4,9,7,19842828,239.8,18.44
10210,1999,4,9,8,91570953,244.18,21.7
10210,1999,4,9,9,20890480,264.58,22.03
10210,1999,4,9,10,18197547,275.89,25.78
10210,1999,4,9,11,38523635,284.73,22.74
10210,1999,4,9,12,25893925,299.48,19.32
10210,1999,4,9,13,21749805,305.29,23.8
10210,1999,4,9,14,8418409,315.14,15.71
10210,1999,4,9,15,11416327,322.42,22.8
10210,1999,4,9,16,20579395,325.83,18.13
10210,1999,4,9,17,12214492,337.71,18.78
10210,1999,4,9,18,16015824,343.85,23.59
10210,1999,4,9,19,8329060,336.75,18.72
10210,1999,4,9,20,3255450,355.37,16.5
10210,1999,4,9,21,1079860,352.04,17.86
10210,1999,4,9,22,1890804,363.95,15.79
10210,1999,4,9,23,762091,376.76,28.47
10210,1999,4,9,24,3995807,354.81,16.16
10210,1999,4,9,25,999802,376.14,34.4
10210,1999,4,9,26,1631505,368.14,25.02
10210,1999,4,9,27,634565,377.48,14.56
10210,1999,4,9,28,694828,373.08,8.69
10210,1999,4,9,29,206041,388.02,5.97
10210,1999,4,9,30,502866,411.63,50.04
10210,1999,4,9,31,106915,400,0
10210,1999,4,9,32,292329,370,0
10210,1999,4,9,33,996634,330,0
10210,1999,4,9,34,825646,350,0
10210,1999,5,1,-9,0,,
10210,1999,5,1,15,0,,
10210,1999,5,1,16,14800,330,0
10210,1999,5,1,17,9867,330,0
10210,1999,5,1,18,14800,330,0
10210,1999,5,1,19,4933,330,0
10210,1999,5,1,20,14800,330,0
10210,1999,5,1,21,0,,
10210,1999,5,1,22,0,,
10210,1999,5,1,23,0,,
10210,1999,5,1,24,4933,330,0
10210,1999,5,1,26,4933,330,0
10210,1999,5,1,28,0,,
10210,1999,5,1,29,0,,
10210,1999,5,1,30,0,,
10210,1999,5,1,34,0,,
10210,1999,5,2,10,0,,
10210,1999,5,2,13,7674,350,0
10210,1999,5,2,14,0,,
10210,1999,5,2,15,3837,350,0
10210,1999,5,2,16,9556,353.94,7.95
10210,1999,5,2,17,25863,368.15,23.12
10210,1999,5,2,18,17084,361.02,9.95
10210,1999,5,2,19,20071,375.26,22.64
10210,1999,5,2,20,3837,350,0
10210,1999,5,2,21,12470,384.62,23.08
10210,1999,5,2,22,7601,359.9,10
10210,1999,5,2,23,1882,370,0
10210,1999,5,2,24,5719,356.58,9.4
10210,1999,5,2,25,10515,394.63,11.5
10210,1999,5,2,26,27782,397.97,7.54
10210,1999,5,2,28,1882,370,0
10210,1999,5,2,31,8633,400,0
10210,1999,5,2,32,1882,370,0
10210,1999,5,2,33,0,,
10210,1999,5,2,34,3837,350,0
10210,1999,5,3,10,0,,
10210,1999,5,3,13,0,,
10210,1999,5,3,14,0,,
10210,1999,5,3,15,0,,
10210,1999,5,3,16,0,,
10210,1999,5,3,17,0,,
10210,1999,5,3,18,0,,
10210,1999,5,3,19,0,,
10210,1999,5,3,20,0,,
10210,1999,5,3,21,0,,
10210,1999,5,3,22,0,,
10210,1999,5,3,23,0,,
10210,1999,5,3,24,0,,
10210,1999,5,3,25,0,,
10210,1999,5,3,26,0,,
10210,1999,5,3,28,0,,
10210,1999,5,3,29,0,,
10210,1999,5,3,30,0,,
10210,1999,5,3,31,0,,
10210,1999,5,3,32,0,,
10210,1999,5,3,33,0,,
10210,1999,5,3,34,0,,
10210,1999,5,9,-9,0,,
10210,1999,5,9,10,0,,
10210,1999,5,9,13,7674,350,0
10210,1999,5,9,14,0,,
10210,1999,5,9,15,3837,350,0
10210,1999,5,9,16,24356,339.39,12.71
10210,1999,5,9,17,35730,357.61,26.03
10210,1999,5,9,18,31884,346.62,17.1
10210,1999,5,9,19,25004,366.33,27.12
10210,1999,5,9,20,18637,334.12,8.09
10210,1999,5,9,21,12470,384.62,23.08
10210,1999,5,9,22,7601,359.9,10
10210,1999,5,9,23,1882,370,0
10210,1999,5,9,24,10652,344.27,14.94
10210,1999,5,9,25,10515,394.63,11.5
10210,1999,5,9,26,32715,387.72,25.3
10210,1999,5,9,28,1882,370,0
10210,1999,5,9,29,0,,
10210,1999,5,9,30,0,,
10210,1999,5,9,31,8633,400,0
10210,1999,5,9,32,1882,370,0
10210,1999,5,9,33,0,,
10210,1999,5,9,34,3837,350,0
10210,1999,6,1,6,0,,
10210,1999,6,1,7,0,,
10210,1999,6,1,8,0,,
10210,1999,6,1,9,0,,
10210,1999,6,1,10,0,,
10210,1999,6,1,11,9877,300,0
10210,1999,6,1,12,19753,300,0
10210,1999,6,1,13,2469,300,0
10210,1999,6,1,14,2469,300,0
10210,1999,6,1,15,2469,300,0
10210,1999,6,1,16,4691,340,0
10210,1999,6,1,17,4691,340,0
10210,1999,6,1,18,12620,320.65,24.62
10210,1999,6,1,19,17586,340.31,16.85
10210,1999,6,1,20,19287,342.7,4.44
10210,1999,6,1,21,9904,345.26,4.99
10210,1999,6,1,22,9904,345.26,4.99
10210,1999,6,1,23,5213,350,0
10210,1999,6,1,24,0,,
10210,1999,6,1,25,0,,
10210,1999,6,1,26,4691,340,0
10210,1999,6,1,27,4691,340,0
10210,1999,6,1,28,5213,350,0
10210,1999,6,1,29,0,,
10210,1999,6,1,30,0,,
10210,1999,6,1,31,0,,
10210,1999,6,1,34,5213,350,0
10210,1999,6,2,6,33529,228.18,9.83
10210,1999,6,2,7,105133,236.42,11.81
10210,1999,6,2,8,581553,240.23,22.36
10210,1999,6,2,9,127552,272.46,25.83
10210,1999,6,2,10,105216,291.16,11.43
10210,1999,6,2,11,376916,306.04,15.24
10210,1999,6,2,12,266167,307.2,14.33
10210,1999,6,2,13,321305,312.88,18.33
10210,1999,6,2,14,113454,312.99,4.58
10210,1999,6,2,15,142479,317.92,18.62
10210,1999,6,2,16,312530,324.39,17.8
10210,1999,6,2,17,215073,336.81,19.14
10210,1999,6,2,18,200558,360.07,24.55
10210,1999,6,2,19,120927,345.01,18.18
10210,1999,6,2,20,47748,367.73,19.01
10210,1999,6,2,21,22576,350,0
10210,1999,6,2,22,89942,373.8,16.2
10210,1999,6,2,23,33683,381.77,9.84
10210,1999,6,2,24,66335,366.23,17.71
10210,1999,6,2,25,13862,370,0
10210,1999,6,2,26,16537,368.38,3.68
10210,1999,6,2,27,19822,390,0
10210,1999,6,2,28,13862,370,0
10210,1999,6,2,29,19822,390,0
10210,1999,6,2,32,13862,370,0
10210,1999,6,2,34,22576,350,0
10210,1999,6,3,6,0,,
10210,1999,6,3,7,0,,
10210,1999,6,3,8,0,,
10210,1999,6,3,9,0,,
10210,1999,6,3,10,0,,
10210,1999,6,3,11,0,,
10210,1999,6,3,12,0,,
10210,1999,6,3,13,0,,
10210,1999,6,3,14,0,,
10210,1999,6,3,15,0,,
10210,1999,6,3,16,0,,
10210,1999,6,3,17,0,,
10210,1999,6,3,18,0,,
10210,1999,6,3,19,0,,
10210,1999,6,3,20,0,,
10210,1999,6,3,21,0,,
10210,1999,6,3,22,0,,
10210,1999,6,3,23,0,,
10210,1999,6,3,24,0,,
10210,1999,6,3,25,0,,
10210,1999,6,3,26,0,,
10210,1999,6,3,27,0,,
10210,1999,6,3,28,0,,
10210,1999,6,3,29,0,,
10210,1999,6,3,30,0,,
10210,1999,6,3,31,0,,
10210,1999,6,3,32,0,,
10210,1999,6,3,34,0,,
10210,1999,6,9,6,33529,228.18,9.83
10210,1999,6,9,7,105133,236.42,11.81
10210,1999,6,9,8,581553,240.23,22.36
10210,1999,6,9,9,127552,272.46,25.83
10210,1999,6,9,10,105216,291.16,11.43
10210,1999,6,9,11,386792,305.88,15.07
10210,1999,6,9,12,285920,306.7,13.94
10210,1999,6,9,13,323774,312.79,18.29
10210,1999,6,9,14,115923,312.71,4.9
10210,1999,6,9,15,144948,317.61,18.61
10210,1999,6,9,16,317221,324.62,17.77
10210,1999,6,9,17,219765,336.88,18.94
10210,1999,6,9,18,213178,357.73,26.25
10210,1999,6,9,19,138513,344.41,18.09
10210,1999,6,9,20,67035,360.53,19.78
10210,1999,6,9,21,32480,348.56,3.52
10210,1999,6,9,22,99846,370.97,17.65
10210,1999,6,9,23,38896,377.51,14.18
10210,1999,6,9,24,66335,366.23,17.71
10210,1999,6,9,25,13862,370,0
10210,1999,6,9,26,21229,362.11,12.22
10210,1999,6,9,27,24513,380.43,19.67
10210,1999,6,9,28,19075,364.53,8.91
10210,1999,6,9,29,19822,390,0
10210,1999,6,9,30,0,,
10210,1999,6,9,31,0,,
10210,1999,6,9,32,13862,370,0
10210,1999,6,9,34,27788,350,0
10210,1999,999999,1,-9,2317970,372.52,84.14
10210,1999,999999,1,3,5286664,90,0
10210,1999,999999,1,4,95445970,118.98,12.02
10210,1999,999999,1,5,134827629,151.44,19.17
10210,1999,999999,1,6,214253946,180.18,25.95
10210,1999,999999,1,7,232064303,205.93,29.28
10210,1999,999999,1,8,550975742,223.91,30.33
10210,1999,999999,1,9,140298027,248.45,28.9
10210,1999,999999,1,10,90518310,249.03,19.04
10210,1999,999999,1,11,297136990,279.71,17.75
10210,1999,999999,1,12,258742931,292.5,12.94
10210,1999,999999,1,13,71811335,288.31,23.22
10210,1999,999999,1,14,51480441,288.48,16.6
10210,1999,999999,1,15,27241505,313.3,13.24
10210,1999,999999,1,16,114537178,308.17,18.98
10210,1999,999999,1,17,33726591,326.73,14.05
10210,1999,999999,1,18,123919926,314.15,17.68
10210,1999,999999,1,19,87371467,314.07,18.16
10210,1999,999999,1,20,48854480,332.76,8.05
10210,1999,999999,1,21,16027200,332.08,12.38
10210,1999,999999,1,22,10335616,347.21,7.91
10210,1999,999999,1,23,10956641,328.41,13.48
10210,1999,999999,1,24,23329317,323.24,4.68
10210,1999,999999,1,25,11339876,310,0
10210,1999,999999,1,26,20516244,328.63,7.83
10210,1999,999999,1,27,7262606,346.04,9.18
10210,1999,999999,1,28,3073010,350,0
10210,1999,999999,1,29,670853,370,0
10210,1999,999999,1,30,8554484,323.92,13.44
10210,1999,999999,1,31,388084,390,0
10210,1999,999999,1,34,3073010,350,0
10210,1999,999999,2,-9,4223835,138.89,124.1
10210,1999,999999,2,3,3073856,110,0
10210,1999,999999,2,4,61753305,124.44,19.18
10210,1999,999999,2,5,188020484,155.06,20.44
10210,1999,999999,2,6,166881120,185.58,27.2
10210,1999,999999,2,7,177395070,212.3,32.68
10210,1999,999999,2,8,697520521,228.63,30.79
10210,1999,999999,2,9,99886758,275.09,19.39
10210,1999,999999,2,10,103085445,290.42,17.13
10210,1999,999999,2,11,236183897,294.08,20.33
10210,1999,999999,2,12,182842209,303.64,17.85
10210,1999,999999,2,13,179274490,309.22,19.03
10210,1999,999999,2,14,69615364,318.85,9.13
10210,1999,999999,2,15,98455754,321.89,21.79
10210,1999,999999,2,16,168962511,326.79,16.59
10210,1999,999999,2,17,101389671,337.33,19.39
10210,1999,999999,2,18,120407964,346.51,21.9
10210,1999,999999,2,19,60865306,340.93,15.72
10210,1999,999999,2,20,20160436,361.43,11.95
10210,1999,999999,2,21,7397327,356.93,17.28
10210,1999,999999,2,22,14802163,365.28,15.09
10210,1999,999999,2,23,5616083,387.6,20.41
10210,1999,999999,2,24,30390530,356.96,13.93
10210,1999,999999,2,25,6532954,381.32,15.79
10210,1999,999999,2,26,11592312,376.46,18.71
10210,1999,999999,2,27,3907137,383.68,4.82
10210,1999,999999,2,28,5243251,374.71,4.99
10210,1999,999999,2,29,1439485,390,0
10210,1999,999999,2,30,1752941,415.23,16.92
10210,1999,999999,2,31,1025328,400,0
10210,1999,999999,2,32,2775598,370,0
10210,1999,999999,2,33,8479688,330,0
10210,1999,999999,2,34,6371999,350,0
10210,1999,999999,3,-9,0,,
10210,1999,999999,3,3,149711,110,0
10210,1999,999999,3,4,3198697,116.29,11.35
10210,1999,999999,3,5,3409293,149.41,19.29
10210,1999,999999,3,6,2937520,172.2,21.7
10210,1999,999999,3,7,2026856,189.93,21.41
10210,1999,999999,3,8,4807909,207.58,26.07
10210,1999,999999,3,9,566458,258.6,34.66
10210,1999,999999,3,10,449843,276.29,33.66
10210,1999,999999,3,11,1231554,293.26,16.78
10210,1999,999999,3,12,1619795,304,20.32
10210,1999,999999,3,13,826118,310.51,24.03
10210,1999,999999,3,14,367665,312.67,17.62
10210,1999,999999,3,15,758751,339.1,26.95
10210,1999,999999,3,16,1537650,331.01,20.98
10210,1999,999999,3,17,1201052,343.21,14.31
10210,1999,999999,3,18,2356810,352.56,23.94
10210,1999,999999,3,19,1227068,340.72,20.18
10210,1999,999999,3,20,799875,347.41,17.32
10210,1999,999999,3,21,262105,342.19,9.54
10210,1999,999999,3,22,523532,360.51,15.42
10210,1999,999999,3,23,220538,359.64,20.47
10210,1999,999999,3,24,572152,354.85,20.74
10210,1999,999999,3,25,221794,365.88,22.79
10210,1999,999999,3,26,320722,348.47,17.62
10210,1999,999999,3,27,265974,361.87,19.73
10210,1999,999999,3,28,252291,368.79,11.47
10210,1999,999999,3,29,127254,374.31,8.23
10210,1999,999999,3,30,132098,357.78,21.49
10210,1999,999999,3,31,27447,390,0
10210,1999,999999,3,32,99807,370,0
10210,1999,999999,3,33,41586,330,0
10210,1999,999999,3,34,121987,350,0
10210,1999,999999,9,-9,6541805,221.67,157.93
10210,1999,999999,9,3,8510231,97.58,9.7
10210,1999,999999,9,4,160397972,121.03,15.41
10210,1999,999999,9,5,326257406,153.5,20
10210,1999,999999,9,6,384072586,182.46,26.62
10210,1999,999999,9,7,411486229,208.6,30.95
10210,1999,999999,9,8,1253304172,226.48,30.68
10210,1999,999999,9,9,240751243,259.53,28.59
10210,1999,999999,9,10,194053598,271.08,27.44
10210,1999,999999,9,11,534552441,286.09,20.23
10210,1999,999999,9,12,443204935,297.14,16.15
10210,1999,999999,9,13,251911943,303.27,22.42
10210,1999,999999,9,14,121463471,305.96,19.76
10210,1999,999999,9,15,126456010,320.15,20.65
10210,1999,999999,9,16,285037339,319.33,19.85
10210,1999,999999,9,17,136317315,334.76,18.76
10210,1999,999999,9,18,246684700,330.31,25.7
10210,1999,999999,9,19,149463841,325.23,21.72
10210,1999,999999,9,20,69814792,341.21,16.08
10210,1999,999999,9,21,23686631,339.95,18.16
10210,1999,999999,9,22,25661312,357.91,15.46
10210,1999,999999,9,23,16793262,348.62,32.24
10210,1999,999999,9,24,54291999,342.45,20.01
10210,1999,999999,9,25,18094624,336.43,35.67
10210,1999,999999,9,26,32429278,345.92,26.26
10210,1999,999999,9,27,11435718,359.27,19.64
10210,1999,999999,9,28,8568551,365.67,12.55
10210,1999,999999,9,29,2237592,383.11,9.5
10210,1999,999999,9,30,10439523,339.68,36.99
10210,1999,999999,9,31,1440859,397.12,4.53
10210,1999,999999,9,32,2875405,370,0
10210,1999,999999,9,33,8521274,330,0
10210,1999,999999,9,34,9566995,350,0
10210,2000,1,1,-9,26773873,117.61,59.35
10210,2000,1,1,4,29044386,150,0
10210,2000,1,1,5,177139355,144.75,15.32
10210,2000,1,1,6,181872972,177.17,21.96
10210,2000,1,1,7,89319829,195.53,25.95
10210,2000,1,1,8,255869477,228.67,30.12
10210,2000,1,1,9,273649843,245.89,26.2
10210,2000,1,1,10,47461719,294.34,14.31
10210,2000,1,1,11,113602581,278.36,20.83
10210,2000,1,1,12,78211398,291.36,19.08
10210,2000,1,1,13,46646385,301.2,19.22
10210,2000,1,1,14,52657822,285.02,13.47
10210,2000,1,1,15,46367955,298.44,21.35
10210,2000,1,1,16,42408084,308.44,11.34
10210,2000,1,1,17,96005654,314.29,11.91
10210,2000,1,1,18,80639551,314.77,20.57
10210,2000,1,1,19,67976399,321.06,13.93
10210,2000,1,1,20,30184595,321.32,15.44
10210,2000,1,1,21,15054602,320,0
10210,2000,1,1,22,16557691,335.07,5
10210,2000,1,1,23,15129994,322.63,21.72
10210,2000,1,1,24,7527301,320,0
10210,2000,1,1,25,8161262,330,0
10210,2000,1,1,30,7527301,320,0
10210,2000,1,2,-9,13341914,120.33,84.28
10210,2000,1,2,3,9359062,120,0
10210,2000,1,2,4,42436815,148.37,11.65
10210,2000,1,2,5,189709025,146.99,23.07
10210,2000,1,2,6,106147507,196.86,22.93
10210,2000,1,2,7,175231123,184.63,28.35
10210,2000,1,2,8,182718376,231.71,45.44
10210,2000,1,2,9,171201135,244.94,33.81
10210,2000,1,2,10,63993623,278.7,32.58
10210,2000,1,2,11,72363958,300.37,17.78
10210,2000,1,2,12,93089025,301.01,23.16
10210,2000,1,2,13,92490941,318.19,15.91
10210,2000,1,2,14,26821282,326.78,23.83
10210,2000,1,2,15,54656708,332.5,12.18
10210,2000,1,2,16,63565023,329.15,17.22
